ID1,ID2,Distance
lcl|AJ238799.1_cds_CAB46677.1_1_ns5a-ns5b-ns3,CEC-22-6633-CCPA-genotype-1b-consensus-0.05_merged,0.0588584
CEC-21-5045-JCLU,CEC-21-5785-RVOD-genotype-1b-consensus-0.05_merged,0.0258965
CEC-22-8147-FTJC-genotype-1b-consensus-0.05_merged,CEC-22-7796-MPH-genotype-1b-consensus-0.05_merged,0.0564062
CEC-21-5077-STMA-genotype-1b-consensus-0.05_merged,CEC-22-6511-GRHR-genotype-1b-consensus-0.05_merged,0.048321
CEC-21-5599-NAA-genotype-1b-consensus-0.05_merged,CEC-21-5077-STMA-genotype-1b-consensus-0.05_merged,0.0369111
CEC-21-5045-JCLU,CEC-21-5045-JCLU,0.00488355
lcl|AJ238799.1_cds_CAB46677.1_1_ns5a-ns5b-ns3,CEC-22-8147-FTJC-genotype-1b-consensus-0.05_merged,0.058858
CEC-21-5695-CHA-genotype-1b-consensus-0.05_merged,CEC-21-5045-JCLU,0.0767237
CEC-22-6633-CCPA-genotype-1b-consensus-0.05_merged,CEC-22-8147-FTJC-genotype-1b-consensus-0.05_merged,0.0490437
CEC-22-7796-MPH-genotype-1b-consensus-0.05_merged,CEC-22-7801-VBML-genotype-1b-consensus-0.05_merged,0.0379057
CEC-21-5045-JCLU,CEC-21-5045-JCLU,0.000795201
CEC-22-7801-VBML-genotype-1b-consensus-0.05_merged,CEC-21-5599-NAA-genotype-1b-consensus-0.05_merged,0.0202053
CEC-22-8147-FTJC-genotype-1b-consensus-0.05_merged,CEC-22-7801-VBML-genotype-1b-consensus-0.05_merged,0.0429495
CEC-22-8148-RVJ-genotype-1b-consensus-0.05_merged,CEC-21-5695-CHA-genotype-1b-consensus-0.05_merged,0.0705374
CEC-22-6511-GRHR-genotype-1b-consensus-0.05_merged,CEC-22-8148-RVJ-genotype-1b-consensus-0.05_merged,0.0463633
CEC-21-5077-STMA-genotype-1b-consensus-0.05_merged,CEC-22-8148-RVJ-genotype-1b-consensus-0.05_merged,0.0376675
CEC-21-5599-NAA-genotype-1b-consensus-0.05_merged,CEC-22-6511-GRHR-genotype-1b-consensus-0.05_merged,0.0431131
CEC-21-5045-JCLU,CEC-21-5785-RVOD-genotype-1b-consensus-0.05_merged,0.0228381
lcl|AJ238799.1_cds_CAB46677.1_1_ns5a-ns5b-ns3,CEC-22-7796-MPH-genotype-1b-consensus-0.05_merged,0.0589605
CEC-22-6633-CCPA-genotype-1b-consensus-0.05_merged,CEC-22-7796-MPH-genotype-1b-consensus-0.05_merged,0.0599503
CEC-22-7796-MPH-genotype-1b-consensus-0.05_merged,CEC-21-5599-NAA-genotype-1b-consensus-0.05_merged,0.067804
CEC-21-5695-CHA-genotype-1b-consensus-0.05_merged,CEC-21-5045-JCLU,0.0786674
CEC-22-7801-VBML-genotype-1b-consensus-0.05_merged,CEC-21-5077-STMA-genotype-1b-consensus-0.05_merged,0.0229039
CEC-22-8147-FTJC-genotype-1b-consensus-0.05_merged,CEC-21-5599-NAA-genotype-1b-consensus-0.05_merged,0.0589182
CEC-22-8148-RVJ-genotype-1b-consensus-0.05_merged,CEC-21-5045-JCLU,0.0469567
CEC-21-5077-STMA-genotype-1b-consensus-0.05_merged,CEC-21-5695-CHA-genotype-1b-consensus-0.05_merged,0.0675964
CEC-21-5045-JCLU,CEC-21-5045-JCLU,0.00310246
CEC-21-5599-NAA-genotype-1b-consensus-0.05_merged,CEC-22-8148-RVJ-genotype-1b-consensus-0.05_merged,0.0426788
CEC-22-6511-GRHR-genotype-1b-consensus-0.05_merged,CEC-21-5695-CHA-genotype-1b-consensus-0.05_merged,0.081756
lcl|AJ238799.1_cds_CAB46677.1_1_ns5a-ns5b-ns3,CEC-22-7801-VBML-genotype-1b-consensus-0.05_merged,0.0413043
CEC-22-7796-MPH-genotype-1b-consensus-0.05_merged,CEC-21-5077-STMA-genotype-1b-consensus-0.05_merged,0.0666177
CEC-22-6633-CCPA-genotype-1b-consensus-0.05_merged,CEC-22-7801-VBML-genotype-1b-consensus-0.05_merged,0.0315451
CEC-21-5045-JCLU,CEC-21-5785-RVOD-genotype-1b-consensus-0.05_merged,0.0217899
CEC-21-5695-CHA-genotype-1b-consensus-0.05_merged,CEC-21-5045-JCLU,0.082162
CEC-22-8148-RVJ-genotype-1b-consensus-0.05_merged,CEC-21-5045-JCLU,0.0482583
CEC-21-5077-STMA-genotype-1b-consensus-0.05_merged,CEC-21-5045-JCLU,0.0476609
CEC-22-7801-VBML-genotype-1b-consensus-0.05_merged,CEC-22-6511-GRHR-genotype-1b-consensus-0.05_merged,0.0211416
CEC-22-8147-FTJC-genotype-1b-consensus-0.05_merged,CEC-21-5077-STMA-genotype-1b-consensus-0.05_merged,0.0577723
lcl|AJ238799.1_cds_CAB46677.1_1_ns5a-ns5b-ns3,CEC-21-5599-NAA-genotype-1b-consensus-0.05_merged,0.0694221
CEC-22-6511-GRHR-genotype-1b-consensus-0.05_merged,CEC-21-5045-JCLU,0.0535743
