Evaluating distance threshold  0.00010 1 1Evaluating distance threshold  0.00080 2 2Evaluating distance threshold  0.00210 3 3Evaluating distance threshold  0.00250 4 4Evaluating distance threshold  0.00410 4 4Evaluating distance threshold  0.00440 4 4Evaluating distance threshold  0.00510 4 4Evaluating distance threshold  0.00620 5 5Evaluating distance threshold  0.00650 5 5Evaluating distance threshold  0.00720 5 5Evaluating distance threshold  0.00900 5 5Evaluating distance threshold  0.00920 5 5Evaluating distance threshold  0.00950 5 5Evaluating distance threshold  0.01030 6 6Evaluating distance threshold  0.01050 6 5Evaluating distance threshold  0.01090 6 5Evaluating distance threshold  0.01110 6 5Evaluating distance threshold  0.01140 6 5Evaluating distance threshold  0.01160 6 5Evaluating distance threshold  0.01180 6 5Evaluating distance threshold  0.01200 6 5Evaluating distance threshold  0.01220 6 5Evaluating distance threshold  0.01260 6 4Evaluating distance threshold  0.01280 6 5Evaluating distance threshold  0.01300 6 4Evaluating distance threshold  0.01320 6 4Evaluating distance threshold  0.01340 6 4Evaluating distance threshold  0.01360 6 3Evaluating distance threshold  0.01390 6 2Evaluating distance threshold  0.01410 6 2Evaluating distance threshold  0.01430 6 2Evaluating distance threshold  0.01450 6 2Evaluating distance threshold  0.01480 6 2Evaluating distance threshold  0.01500 6 2Evaluating distance threshold  0.01520 6 1Evaluating distance threshold  0.01540 6 1Evaluating distance threshold  0.01560 6 1Evaluating distance threshold  0.01580 6 1Evaluating distance threshold  0.01600 6 2Evaluating distance threshold  0.01620 6 2Evaluating distance threshold  0.01640 6 2Evaluating distance threshold  0.01660 6 2Evaluating distance threshold  0.01680 6 2Evaluating distance threshold  0.01700 6 2Evaluating distance threshold  0.01720 6 2Evaluating distance threshold  0.01740 6 2Evaluating distance threshold  0.01760 6 2Evaluating distance threshold  0.01780 6 2Evaluating distance threshold  0.01800 6 1Evaluating distance threshold  0.01820 6 1Evaluating distance threshold  0.01840 6 1Evaluating distance threshold  0.01860 6 1Evaluating distance threshold  0.01880 6 1Evaluating distance threshold  0.01900 6 1Evaluating distance threshold  0.01920 6 1Evaluating distance threshold  0.01940 6 1Evaluating distance threshold  0.01960 6 1Evaluating distance threshold  0.01980 6 1Evaluating distance threshold  0.02000 6 1Evaluating distance threshold  0.02020 6 1Evaluating distance threshold  0.02040 6 1Evaluating distance threshold  0.02060 6 1Evaluating distance threshold  0.02080 6 1Evaluating distance threshold  0.02100 6 1Evaluating distance threshold  0.02120 6 1Evaluating distance threshold  0.02140 6 1Evaluating distance threshold  0.02160 6 1Evaluating distance threshold  0.02180 6 1Evaluating distance threshold  0.02200 6 1Evaluating distance threshold  0.02220 6 1Evaluating distance threshold  0.02240 6 1Evaluating distance threshold  0.02260 6 1Evaluating distance threshold  0.02280 6 1Evaluating distance threshold  0.02300 6 1Evaluating distance threshold  0.02320 6 1Evaluating distance threshold  0.02340 6 1Evaluating distance threshold  0.02360 6 1Evaluating distance threshold  0.02380 6 1Evaluating distance threshold  0.02400 6 1Evaluating distance threshold  0.02420 6 1Evaluating distance threshold  0.02440 6 1Evaluating distance threshold  0.02460 6 1Evaluating distance threshold  0.02480 6 1Evaluating distance threshold  0.02500 6 1Evaluating distance threshold  0.02520 6 1Evaluating distance threshold  0.02540 6 1Evaluating distance threshold  0.02560 6 1Evaluating distance threshold  0.02580 6 1Evaluating distance threshold  0.02600 6 1Evaluating distance threshold  0.02620 6 1Evaluating distance threshold  0.02640 6 1Evaluating distance threshold  0.02660 6 1Evaluating distance threshold  0.02680 6 1Evaluating distance threshold  0.02700 6 1Evaluating distance threshold  0.02720 6 1Evaluating distance threshold  0.02740 6 1Evaluating distance threshold  0.02760 6 1Evaluating distance threshold  0.02780 6 1Evaluating distance threshold  0.02800 6 1Evaluating distance threshold  0.02820 6 1Evaluating distance threshold  0.02840 6 1Evaluating distance threshold  0.02860 6 1Evaluating distance threshold  0.02880 6 1Evaluating distance threshold  0.02900 6 1Evaluating distance threshold  0.02920 6 1Evaluating distance threshold  0.02940 6 1Evaluating distance threshold  0.02960 6 1Evaluating distance threshold  0.02980 6 1Evaluating distance threshold  0.03000 6 1Evaluating distance threshold  0.03020 6 1Evaluating distance threshold  0.03040 6 1Evaluating distance threshold  0.03060 6 1Evaluating distance threshold  0.03080 6 1Evaluating distance threshold  0.03100 6 1Evaluating distance threshold  0.03120 6 1Evaluating distance threshold  0.03140 6 1Evaluating distance threshold  0.03160 6 1Evaluating distance threshold  0.03180 6 1Evaluating distance threshold  0.03200 6 1Evaluating distance threshold  0.03220 6 1Evaluating distance threshold  0.03240 6 1Evaluating distance threshold  0.03260 6 1Evaluating distance threshold  0.03280 6 1Evaluating distance threshold  0.03300 6 1Evaluating distance threshold  0.03320 6 1Evaluating distance threshold  0.03340 6 1Evaluating distance threshold  0.03360 6 1Evaluating distance threshold  0.03380 6 1Evaluating distance threshold  0.03400 6 1Evaluating distance threshold  0.03420 6 1Evaluating distance threshold  0.03440 6 1Evaluating distance threshold  0.03460 6 1Evaluating distance threshold  0.03480 6 1Evaluating distance threshold  0.03500 6 1Evaluating distance threshold  0.03520 6 1Evaluating distance threshold  0.03540 6 1Evaluating distance threshold  0.03560 6 1Evaluating distance threshold  0.03580 6 1Evaluating distance threshold  0.03600 6 1Evaluating distance threshold  0.03620 6 1Evaluating distance threshold  0.03640 6 1Evaluating distance threshold  0.03660 6 1Evaluating distance threshold  0.03680 6 1Evaluating distance threshold  0.03700 6 1Evaluating distance threshold  0.03720 6 1Evaluating distance threshold  0.03740 6 1Evaluating distance threshold  0.03760 6 1Evaluating distance threshold  0.03780 6 1Evaluating distance threshold  0.03800 6 1Evaluating distance threshold  0.03820 6 1Evaluating distance threshold  0.03840 6 1Evaluating distance threshold  0.03860 6 1Evaluating distance threshold  0.03880 6 1Evaluating distance threshold  0.03910 6 1Evaluating distance threshold  0.03930 6 1Evaluating distance threshold  0.03950 6 1Evaluating distance threshold  0.03970 6 1Evaluating distance threshold  0.03990 6 1Evaluating distance threshold  0.04010 6 1Evaluating distance threshold  0.04030 6 1Evaluating distance threshold  0.04050 6 1Evaluating distance threshold  0.04070 6 1Evaluating distance threshold  0.04090 6 1Evaluating distance threshold  0.04110 6 1Evaluating distance threshold  0.04130 6 1Evaluating distance threshold  0.04160 6 1Evaluating distance threshold  0.04180 6 1Evaluating distance threshold  0.04200 6 1Evaluating distance threshold  0.04220 6 1Evaluating distance threshold  0.04240 6 1Evaluating distance threshold  0.04260 6 1Evaluating distance threshold  0.04280 6 1Evaluating distance threshold  0.04300 6 1Evaluating distance threshold  0.04320 6 1Evaluating distance threshold  0.04350 6 1Evaluating distance threshold  0.04370 6 1Evaluating distance threshold  0.04400 6 1Evaluating distance threshold  0.04440 6 1Evaluating distance threshold  0.04460 6 1Evaluating distance threshold  0.04480 6 1Evaluating distance threshold  0.04510 6 1Evaluating distance threshold  0.04530 6 1Evaluating distance threshold  0.04560 6 1Evaluating distance threshold  0.04590 6 1Evaluating distance threshold  0.04610 6 1Evaluating distance threshold  0.04660 6 1Evaluating distance threshold  0.04700 6 1Evaluating distance threshold  0.04720 6 1Evaluating distance threshold  0.04790 6 1Evaluating distance threshold  0.04830 6 1Evaluating distance threshold  0.04870 6 1Evaluating distance threshold  0.04950 6 1Evaluating distance threshold  0.05020 6 1Evaluating distance threshold  0.05210 6 1Evaluating distance threshold  0.05330 6 1Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score	Singletons
0.0001	7	1	1	7	0	0	46
0.0008	8	2	2	6	2	0	45
0.0021	10	3	3	6	2	0	43
0.0025	10	3	4	4	2	-0.288678	43
0.0041	11	4	4	4	3	-0.172615	42
0.0044	12	5	4	5	3	-0.149707	41
0.0051	12	7	4	4	3	-0.0424051	41
0.0062	15	9	5	5	3	0.0675871	38
0.0065	15	10	5	4	3	0.0599513	38
0.0072	16	11	5	5	3	-0.00113467	37
0.009	17	13	5	5	4	-0.0198476	36
0.0092	18	14	5	5	4	0.127979	35
0.0095	18	15	5	4	4	0.316611	35
0.0103	20	17	6	4	4	1.46788	33
0.0105	22	22	5	10	4	0.443067	31
0.0109	23	23	5	10	4	0.345747	30
0.0111	23	24	5	10	4	0.276447	30
0.0114	24	27	5	12	4	0.188668	29
0.0116	25	28	5	12	4	0.202948	28
0.0118	26	31	5	13	4	0.239635	27
0.012	27	32	5	14	4	0.249498	26
0.0122	27	33	5	15	4	0.219793	26
0.0126	28	36	4	19	4	-0.00227487	25
0.0128	31	42	5	19	4	0.0523384	22
0.013	30	44	4	19	5	-0.00091107	23
0.0132	30	47	4	19	5	0.373944	23
0.0134	30	48	4	19	5	0.820553	23
0.0136	31	58	3	25	4	1.00001	22
0.0139	33	65	2	31	2	0.332072	20
0.0141	33	66	2	31	2	0.044888	20
0.0143	33	70	2	31	2	-0.114901	20
0.0145	35	76	2	32	3	0.0933467	18
0.0148	35	82	2	32	3	0.409514	18
0.015	35	94	2	32	3	0.801599	18
0.0152	35	103	1	35	0	0.462406	18
0.0154	36	106	1	36	0	0.114262	17
0.0156	37	124	1	37	0	-0.0916778	16
0.0158	38	126	1	38	0	-0.226244	15
0.016	41	138	2	39	2	-0.193537	12
0.0162	41	149	2	39	2	-0.149413	12
0.0164	42	155	2	40	2	-0.0913434	11
0.0166	44	167	2	42	2	-0.0154661	9
0.0168	44	168	2	42	2	-0.0234344	9
0.017	44	174	2	42	2	-0.0278029	9
0.0172	44	183	2	42	2	-0.0295377	9
0.0174	44	198	2	42	2	0.127541	9
0.0176	45	209	2	43	2	0.277028	8
0.0178	45	210	2	43	2	0.424757	8
0.018	45	219	1	45	0	0.2325	8
0.0182	45	221	1	45	0	0.109628	8
0.0184	45	236	1	45	0	0.0258328	8
0.0186	45	250	1	45	0	-0.0330283	8
0.0188	45	263	1	45	0	-0.029974	8
0.019	45	274	1	45	0	-0.0238654	8
0.0192	46	285	1	46	0	-0.0231736	7
0.0194	46	304	1	46	0	-0.0224893	7
0.0196	47	311	1	47	0	-0.024131	6
0.0198	47	315	1	47	0	-0.0227817	6
0.02	47	326	1	47	0	-0.0191778	6
0.0202	48	335	1	48	0	-0.0208111	5
0.0204	49	352	1	49	0	-0.0252887	4
0.0206	49	360	1	49	0	-0.0268248	4
0.0208	49	373	1	49	0	-0.0283294	4
0.021	49	387	1	49	0	-0.0276677	4
0.0212	50	395	1	50	0	-0.0298035	3
0.0214	50	407	1	50	0	-0.0319177	3
0.0216	50	411	1	50	0	-0.0340106	3
0.0218	50	428	1	50	0	-0.0360826	3
0.022	50	434	1	50	0	-0.0360826	3
0.0222	50	441	1	50	0	-0.0360826	3
0.0224	50	463	1	50	0	-0.0360826	3
0.0226	50	468	1	50	0	-0.0333338	3
0.0228	50	478	1	50	0	-0.0305849	3
0.023	50	482	1	50	0	-0.027836	3
0.0232	51	496	1	51	0	-0.0299285	2
0.0234	51	508	1	51	0	-0.0320002	2
0.0236	51	517	1	51	0	-0.0340515	2
0.0238	51	532	1	51	0	-0.0360826	2
0.024	51	546	1	51	0	-0.0360826	2
0.0242	51	564	1	51	0	-0.0360826	2
0.0244	51	579	1	51	0	-0.0360826	2
0.0246	51	592	1	51	0	-0.0360826	2
0.0248	51	602	1	51	0	-0.0360826	2
0.025	51	608	1	51	0	-0.0333877	2
0.0252	51	626	1	51	0	-0.0306927	2
0.0254	51	629	1	51	0	-0.0279977	2
0.0256	52	643	1	52	0	-0.0300485	1
0.0258	52	657	1	52	0	-0.0320794	1
0.026	52	671	1	52	0	-0.0340907	1
0.0262	52	676	1	52	0	-0.0360826	1
0.0264	52	692	1	52	0	-0.0360826	1
0.0266	52	706	1	52	0	-0.0360826	1
0.0268	52	717	1	52	0	-0.0360826	1
0.027	52	731	1	52	0	-0.0360826	1
0.0272	52	739	1	52	0	-0.0360826	1
0.0274	52	765	1	52	0	-0.0360826	1
0.0276	52	776	1	52	0	-0.0360826	1
0.0278	52	793	1	52	0	-0.0360826	1
0.028	52	805	1	52	0	-0.0360826	1
0.0282	52	811	1	52	0	-0.0360826	1
0.0284	52	831	1	52	0	-0.0360826	1
0.0286	52	837	1	52	0	-0.0360826	1
0.0288	52	855	1	52	0	-0.0360826	1
0.029	52	865	1	52	0	-0.0360826	1
0.0292	52	881	1	52	0	-0.0360826	1
0.0294	52	906	1	52	0	-0.0360826	1
0.0296	52	915	1	52	0	-0.0360826	1
0.0298	52	933	1	52	0	-0.0360826	1
0.03	52	942	1	52	0	-0.0360826	1
0.0302	52	954	1	52	0	-0.0360826	1
0.0304	52	957	1	52	0	-0.0360826	1
0.0306	52	970	1	52	0	-0.0360826	1
0.0308	52	985	1	52	0	-0.0360826	1
0.031	52	990	1	52	0	-0.0360826	1
0.0312	52	1002	1	52	0	-0.0360826	1
0.0314	52	1012	1	52	0	-0.0360826	1
0.0316	52	1027	1	52	0	-0.0360826	1
0.0318	52	1032	1	52	0	-0.0360826	1
0.032	52	1042	1	52	0	-0.0360826	1
0.0322	52	1053	1	52	0	-0.0360826	1
0.0324	52	1057	1	52	0	-0.0360826	1
0.0326	52	1066	1	52	0	-0.0360826	1
0.0328	52	1066	1	52	0	-0.0360826	1
0.033	52	1076	1	52	0	-0.0360826	1
0.0332	52	1082	1	52	0	-0.0360826	1
0.0334	52	1096	1	52	0	-0.0360826	1
0.0336	52	1103	1	52	0	-0.0360826	1
0.0338	52	1109	1	52	0	-0.0360826	1
0.034	52	1115	1	52	0	-0.0360826	1
0.0342	52	1121	1	52	0	-0.0360826	1
0.0344	52	1139	1	52	0	-0.0360826	1
0.0346	52	1149	1	52	0	-0.0360826	1
0.0348	52	1161	1	52	0	-0.0360826	1
0.035	52	1165	1	52	0	-0.0360826	1
0.0352	52	1171	1	52	0	-0.0360826	1
0.0354	52	1174	1	52	0	-0.0360826	1
0.0356	52	1179	1	52	0	-0.0360826	1
0.0358	52	1186	1	52	0	-0.0360826	1
0.036	52	1187	1	52	0	-0.0360826	1
0.0362	52	1198	1	52	0	-0.0360826	1
0.0364	52	1204	1	52	0	-0.0360826	1
0.0366	52	1212	1	52	0	-0.0360826	1
0.0368	52	1217	1	52	0	-0.0360826	1
0.037	52	1220	1	52	0	-0.0360826	1
0.0372	52	1226	1	52	0	-0.0360826	1
0.0374	52	1229	1	52	0	-0.0360826	1
0.0376	52	1234	1	52	0	-0.0360826	1
0.0378	52	1238	1	52	0	-0.0360826	1
0.038	52	1244	1	52	0	-0.0360826	1
0.0382	52	1247	1	52	0	-0.0360826	1
0.0384	52	1249	1	52	0	-0.0360826	1
0.0386	52	1251	1	52	0	-0.0360826	1
0.0388	52	1256	1	52	0	-0.0360826	1
0.0391	52	1264	1	52	0	-0.0360826	1
0.0393	52	1268	1	52	0	-0.0360826	1
0.0395	52	1269	1	52	0	-0.0360826	1
0.0397	52	1272	1	52	0	-0.0360826	1
0.0399	52	1273	1	52	0	-0.0360826	1
