Evaluating distance threshold  0.00010 1 1Evaluating distance threshold  0.00900 2 2Evaluating distance threshold  0.00980 2 2Evaluating distance threshold  0.01030 2 2Evaluating distance threshold  0.01120 2 2Evaluating distance threshold  0.01230 3 3Evaluating distance threshold  0.01260 3 3Evaluating distance threshold  0.01290 3 3Evaluating distance threshold  0.01310 3 3Evaluating distance threshold  0.01340 3 2Evaluating distance threshold  0.01360 3 3Evaluating distance threshold  0.01390 3 3Evaluating distance threshold  0.01460 3 2Evaluating distance threshold  0.01490 3 3Evaluating distance threshold  0.01530 3 3Evaluating distance threshold  0.01550 3 3Evaluating distance threshold  0.01570 3 2Evaluating distance threshold  0.01610 3 1Evaluating distance threshold  0.01630 3 1Evaluating distance threshold  0.01650 3 1Evaluating distance threshold  0.01670 3 1Evaluating distance threshold  0.01700 3 1Evaluating distance threshold  0.01730 3 1Evaluating distance threshold  0.01750 3 1Evaluating distance threshold  0.01770 3 1Evaluating distance threshold  0.01790 3 1Evaluating distance threshold  0.01810 3 1Evaluating distance threshold  0.01830 3 1Evaluating distance threshold  0.01850 3 1Evaluating distance threshold  0.01870 3 1Evaluating distance threshold  0.01890 3 1Evaluating distance threshold  0.01910 3 1Evaluating distance threshold  0.01930 3 1Evaluating distance threshold  0.01950 3 1Evaluating distance threshold  0.01970 3 1Evaluating distance threshold  0.01990 3 1Evaluating distance threshold  0.02010 3 1Evaluating distance threshold  0.02030 3 1Evaluating distance threshold  0.02050 3 1Evaluating distance threshold  0.02070 3 1Evaluating distance threshold  0.02090 3 1Evaluating distance threshold  0.02110 3 1Evaluating distance threshold  0.02130 3 1Evaluating distance threshold  0.02150 3 1Evaluating distance threshold  0.02170 3 1Evaluating distance threshold  0.02190 3 1Evaluating distance threshold  0.02210 3 1Evaluating distance threshold  0.02230 3 1Evaluating distance threshold  0.02250 3 1Evaluating distance threshold  0.02270 3 1Evaluating distance threshold  0.02290 3 1Evaluating distance threshold  0.02310 3 1Evaluating distance threshold  0.02330 3 1Evaluating distance threshold  0.02350 3 1Evaluating distance threshold  0.02370 3 1Evaluating distance threshold  0.02390 3 1Evaluating distance threshold  0.02410 3 1Evaluating distance threshold  0.02430 3 1Evaluating distance threshold  0.02450 3 1Evaluating distance threshold  0.02470 3 1Evaluating distance threshold  0.02490 3 1Evaluating distance threshold  0.02510 3 1Evaluating distance threshold  0.02530 3 1Evaluating distance threshold  0.02550 3 1Evaluating distance threshold  0.02570 3 1Evaluating distance threshold  0.02590 3 1Evaluating distance threshold  0.02610 3 1Evaluating distance threshold  0.02630 3 1Evaluating distance threshold  0.02650 3 1Evaluating distance threshold  0.02670 3 1Evaluating distance threshold  0.02690 3 1Evaluating distance threshold  0.02710 3 1Evaluating distance threshold  0.02730 3 1Evaluating distance threshold  0.02750 3 1Evaluating distance threshold  0.02770 3 1Evaluating distance threshold  0.02790 3 1Evaluating distance threshold  0.02810 3 1Evaluating distance threshold  0.02830 3 1Evaluating distance threshold  0.02850 3 1Evaluating distance threshold  0.02870 3 1Evaluating distance threshold  0.02890 3 1Evaluating distance threshold  0.02920 3 1Evaluating distance threshold  0.02940 3 1Evaluating distance threshold  0.02960 3 1Evaluating distance threshold  0.02980 3 1Evaluating distance threshold  0.03000 3 1Evaluating distance threshold  0.03020 3 1Evaluating distance threshold  0.03040 3 1Evaluating distance threshold  0.03060 3 1Evaluating distance threshold  0.03080 3 1Evaluating distance threshold  0.03100 3 1Evaluating distance threshold  0.03120 3 1Evaluating distance threshold  0.03140 3 1Evaluating distance threshold  0.03160 3 1Evaluating distance threshold  0.03180 3 1Evaluating distance threshold  0.03200 3 1Evaluating distance threshold  0.03220 3 1Evaluating distance threshold  0.03240 3 1Evaluating distance threshold  0.03260 3 1Evaluating distance threshold  0.03280 3 1Evaluating distance threshold  0.03300 3 1Evaluating distance threshold  0.03320 3 1Evaluating distance threshold  0.03340 3 1Evaluating distance threshold  0.03360 3 1Evaluating distance threshold  0.03380 3 1Evaluating distance threshold  0.03400 3 1Evaluating distance threshold  0.03430 3 1Evaluating distance threshold  0.03450 3 1Evaluating distance threshold  0.03470 3 1Evaluating distance threshold  0.03490 3 1Evaluating distance threshold  0.03510 3 1Evaluating distance threshold  0.03530 3 1Evaluating distance threshold  0.03550 3 1Evaluating distance threshold  0.03570 3 1Evaluating distance threshold  0.03590 3 1Evaluating distance threshold  0.03610 3 1Evaluating distance threshold  0.03630 3 1Evaluating distance threshold  0.03650 3 1Evaluating distance threshold  0.03670 3 1Evaluating distance threshold  0.03690 3 1Evaluating distance threshold  0.03710 3 1Evaluating distance threshold  0.03730 3 1Evaluating distance threshold  0.03750 3 1Evaluating distance threshold  0.03770 3 1Evaluating distance threshold  0.03790 3 1Evaluating distance threshold  0.03810 3 1Evaluating distance threshold  0.03830 3 1Evaluating distance threshold  0.03850 3 1Evaluating distance threshold  0.03870 3 1Evaluating distance threshold  0.03900 3 1Evaluating distance threshold  0.03920 3 1Evaluating distance threshold  0.03940 3 1Evaluating distance threshold  0.03960 3 1Evaluating distance threshold  0.03980 3 1Evaluating distance threshold  0.04020 3 1Evaluating distance threshold  0.04040 3 1Evaluating distance threshold  0.04060 3 1Evaluating distance threshold  0.04080 3 1Evaluating distance threshold  0.04100 3 1Evaluating distance threshold  0.04120 3 1Evaluating distance threshold  0.04140 3 1Evaluating distance threshold  0.04160 3 1Evaluating distance threshold  0.04180 3 1Evaluating distance threshold  0.04200 3 1Evaluating distance threshold  0.04220 3 1Evaluating distance threshold  0.04240 3 1Evaluating distance threshold  0.04270 3 1Evaluating distance threshold  0.04300 3 1Evaluating distance threshold  0.04320 3 1Evaluating distance threshold  0.04340 3 1Evaluating distance threshold  0.04380 3 1Evaluating distance threshold  0.04400 3 1Evaluating distance threshold  0.04440 3 1Evaluating distance threshold  0.04460 3 1Evaluating distance threshold  0.04480 3 1Evaluating distance threshold  0.04500 3 1Evaluating distance threshold  0.04520 3 1Evaluating distance threshold  0.04560 3 1Evaluating distance threshold  0.04600 3 1Evaluating distance threshold  0.04620 3 1Evaluating distance threshold  0.04640 3 1Evaluating distance threshold  0.04660 3 1Evaluating distance threshold  0.04680 3 1Evaluating distance threshold  0.04710 3 1Evaluating distance threshold  0.04730 3 1Evaluating distance threshold  0.04760 3 1Evaluating distance threshold  0.04780 3 1Evaluating distance threshold  0.04820 3 1Evaluating distance threshold  0.04860 3 1Evaluating distance threshold  0.04890 3 1Evaluating distance threshold  0.04920 3 1Evaluating distance threshold  0.04940 3 1Evaluating distance threshold  0.04960 3 1Evaluating distance threshold  0.04980 3 1Evaluating distance threshold  0.05040 3 1Evaluating distance threshold  0.05060 3 1Evaluating distance threshold  0.05110 3 1Evaluating distance threshold  0.05160 3 1Evaluating distance threshold  0.05210 3 1Evaluating distance threshold  0.05280 3 1Evaluating distance threshold  0.05300 3 1Evaluating distance threshold  0.05330 3 1Evaluating distance threshold  0.05580 3 1Evaluating distance threshold  0.05600 3 1Evaluating distance threshold  0.05620 3 1Evaluating distance threshold  0.05640 3 1Threshold	Nodes	Edges	Clusters	LargestCluster	SecondLargestCluster	Score	Singletons
0.0001	5	1	1	5	0	0	31
0.009	5	1	2	3	2	0	31
0.0098	6	2	2	4	2	0	30
0.0103	7	3	2	4	3	-0.103335	29
0.0112	9	5	2	5	4	0.146432	27
0.0123	11	9	3	6	3	1.174	25
0.0126	13	11	3	7	3	1.23151	23
0.0129	14	15	3	8	3	1.19	22
0.0131	14	16	3	9	3	1.15321	22
0.0134	14	18	2	11	3	0.118592	22
0.0136	16	19	3	11	3	1.10376	20
0.0139	18	21	3	13	3	1.07205	18
0.0146	17	22	2	14	3	0.0468844	19
0.0149	19	23	3	14	3	1.05707	17
0.0153	20	24	3	15	3	1.39551	16
0.0155	21	26	3	16	3	1.72091	15
0.0157	21	28	2	18	3	1.00007	15
0.0161	21	29	1	21	0	0.43377	15
0.0163	22	31	1	22	0	0.197457	14
0.0165	23	34	1	23	0	0.0639349	13
0.0167	23	36	1	23	0	-0.0145027	13
0.017	23	40	1	23	0	-0.0123864	13
0.0173	23	42	1	23	0	0.00260999	13
0.0175	23	45	1	23	0	0.0212404	13
0.0177	25	52	1	25	0	0.0225286	11
0.0179	27	56	1	27	0	0.00745768	9
0.0181	27	60	1	27	0	-0.00643122	9
0.0183	27	63	1	27	0	-0.0152295	9
0.0185	27	67	1	27	0	-0.0174004	9
0.0187	27	69	1	27	0	-0.0134328	9
0.0189	28	74	1	28	0	-0.0125592	8
0.0191	28	79	1	28	0	-0.0117015	8
0.0193	28	82	1	28	0	-0.0108593	8
0.0195	29	87	1	29	0	-0.0130115	7
0.0197	29	94	1	29	0	-0.0121799	7
0.0199	29	99	1	29	0	-0.00763671	7
0.0201	30	103	1	30	0	-0.00977045	6
0.0203	30	108	1	30	0	-0.00899452	6
0.0205	31	118	1	31	0	-0.0146231	5
0.0207	31	119	1	31	0	-0.0200671	5
0.0209	31	123	1	31	0	-0.019239	5
0.0211	31	125	1	31	0	-0.0184243	5
0.0213	31	130	1	31	0	-0.0149687	5
0.0215	32	135	1	32	0	-0.0176226	4
0.0217	32	139	1	32	0	-0.0202344	4
0.0219	32	145	1	32	0	-0.0194311	4
0.0221	32	147	1	32	0	-0.0186403	4
0.0223	32	149	1	32	0	-0.0152926	4
0.0225	33	154	1	33	0	-0.0178618	3
0.0227	33	160	1	33	0	-0.0203914	3
0.0229	33	169	1	33	0	-0.0228823	3
0.0231	33	176	1	33	0	-0.0253356	3
0.0233	33	183	1	33	0	-0.0220894	3
0.0235	33	189	1	33	0	-0.0188432	3
0.0237	33	194	1	33	0	-0.015597	3
0.0239	34	201	1	34	0	-0.0180865	2
0.0241	34	207	1	34	0	-0.0205389	2
0.0243	34	214	1	34	0	-0.019781	2
0.0245	34	218	1	34	0	-0.0190341	2
0.0247	34	227	1	34	0	-0.0158834	2
0.0249	35	231	1	35	0	-0.0182982	1
0.0251	35	243	1	35	0	-0.020678	1
0.0253	35	248	1	35	0	-0.0230235	1
0.0255	35	252	1	35	0	-0.0253356	1
0.0257	35	255	1	35	0	-0.0253356	1
0.0259	35	261	1	35	0	-0.0253356	1
0.0261	35	266	1	35	0	-0.0253356	1
0.0263	35	271	1	35	0	-0.0253356	1
0.0265	35	278	1	35	0	-0.0253356	1
0.0267	35	285	1	35	0	-0.0253356	1
0.0269	35	290	1	35	0	-0.0253356	1
0.0271	35	295	1	35	0	-0.0253356	1
0.0273	35	301	1	35	0	-0.0253356	1
0.0275	35	305	1	35	0	-0.0253356	1
0.0277	35	316	1	35	0	-0.0253356	1
0.0279	35	324	1	35	0	-0.0253356	1
0.0281	35	326	1	35	0	-0.0253356	1
0.0283	35	331	1	35	0	-0.0253356	1
0.0285	35	339	1	35	0	-0.0253356	1
0.0287	35	345	1	35	0	-0.0253356	1
0.0289	35	351	1	35	0	-0.0253356	1
0.0292	35	353	1	35	0	-0.0253356	1
0.0294	35	359	1	35	0	-0.0253356	1
0.0296	35	362	1	35	0	-0.0253356	1
0.0298	35	367	1	35	0	-0.0253356	1
0.03	35	372	1	35	0	-0.0253356	1
0.0302	35	376	1	35	0	-0.0253356	1
0.0304	35	381	1	35	0	-0.0253356	1
0.0306	35	386	1	35	0	-0.0253356	1
0.0308	35	391	1	35	0	-0.0253356	1
0.031	35	392	1	35	0	-0.0253356	1
0.0312	35	399	1	35	0	-0.0253356	1
0.0314	35	407	1	35	0	-0.0253356	1
0.0316	35	411	1	35	0	-0.0253356	1
0.0318	35	418	1	35	0	-0.0253356	1
0.032	35	424	1	35	0	-0.0253356	1
0.0322	35	428	1	35	0	-0.0253356	1
0.0324	35	433	1	35	0	-0.0253356	1
0.0326	35	434	1	35	0	-0.0253356	1
0.0328	35	440	1	35	0	-0.0253356	1
0.033	35	441	1	35	0	-0.0253356	1
0.0332	35	447	1	35	0	-0.0253356	1
0.0334	35	453	1	35	0	-0.0253356	1
0.0336	35	455	1	35	0	-0.0253356	1
0.0338	35	463	1	35	0	-0.0253356	1
0.034	35	466	1	35	0	-0.0253356	1
0.0343	35	472	1	35	0	-0.0253356	1
0.0345	35	476	1	35	0	-0.0253356	1
0.0347	35	478	1	35	0	-0.0253356	1
0.0349	35	482	1	35	0	-0.0253356	1
0.0351	35	485	1	35	0	-0.0253356	1
0.0353	35	489	1	35	0	-0.0253356	1
0.0355	35	492	1	35	0	-0.0253356	1
0.0357	35	494	1	35	0	-0.0253356	1
0.0359	35	495	1	35	0	-0.0253356	1
0.0361	35	500	1	35	0	-0.0253356	1
0.0363	35	504	1	35	0	-0.0253356	1
0.0365	35	509	1	35	0	-0.0253356	1
0.0367	35	513	1	35	0	-0.0253356	1
0.0369	35	519	1	35	0	-0.0253356	1
0.0371	35	523	1	35	0	-0.0253356	1
0.0373	35	524	1	35	0	-0.0253356	1
0.0375	35	530	1	35	0	-0.0253356	1
0.0377	35	534	1	35	0	-0.0253356	1
0.0379	35	537	1	35	0	-0.0253356	1
0.0381	35	538	1	35	0	-0.0253356	1
0.0383	35	541	1	35	0	-0.0253356	1
0.0385	35	546	1	35	0	-0.0253356	1
0.0387	35	546	1	35	0	-0.0253356	1
0.039	35	548	1	35	0	-0.0253356	1
0.0392	35	551	1	35	0	-0.0253356	1
0.0394	35	552	1	35	0	-0.0253356	1
0.0396	35	553	1	35	0	-0.0253356	1
0.0398	35	556	1	35	0	-0.0253356	1
0.0402	35	558	1	35	0	-0.0253356	1
0.0404	35	560	1	35	0	-0.0253356	1
0.0406	35	568	1	35	0	-0.0253356	1
0.0408	35	570	1	35	0	-0.0253356	1
0.041	35	571	1	35	0	-0.0253356	1
0.0412	35	572	1	35	0	-0.0253356	1
0.0414	35	574	1	35	0	-0.0253356	1
0.0416	35	575	1	35	0	-0.0253356	1
0.0418	35	577	1	35	0	-0.0253356	1
0.042	35	577	1	35	0	-0.0253356	1
0.0422	35	579	1	35	0	-0.0253356	1
0.0424	35	582	1	35	0	-0.0253356	1
0.0427	35	583	1	35	0	-0.0253356	1
0.043	35	586	1	35	0	-0.0253356	1
0.0432	35	586	1	35	0	-0.0253356	1
0.0434	35	586	1	35	0	-0.0253356	1
0.0438	35	586	1	35	0	-0.0253356	1
